Compounds_ID,Name,Class,Subclass_I,Subclass_II,CAS_number,Reference_classification,Recovered_as,Formula,Annot_Source_Predicted_Compositions,Annot_Source_mzCloud_Search,Annot_Source_mzVault_Search,Annot_Source_ChemSpider_Search,Annot_Source_MassList_Search,Calc_MW,m_z,RT_min_,Area_Max_,_ChemSpider_Results,_mzCloud_Results,_mzVault_Results,mzCloud_Best_Match,mzCloud_Best_Match_Confidence,mzVault_Best_Match,Mass_List_Match_EFS_HRAM_Compound_Database,Mass_List_Match_Extractables_and_Leachables_HRAM_Compound_Database,MS2,Reference_Ion,Area_A1,Area_A2,Area_A3,Area_A_PB,Area_D1,Area_D2,Area_D3,Area_D_PB,Area_Pool_QC_1,Area_Pool_QC_2,Area_Pool_QC_3,Area_S1,Area_S2,Area_S3,Area_S_PB,Group_Area_Avedøre,Group_Area_Hvidovre,Group_Area_Skævinge,Group_CV_pct_Avedøre,Group_CV_pct_Hvidovre,Group_CV_pct_Skævinge,Ratio_Hvidovre_Avedøre_,Ratio_Skævinge_Avedøre_,Ratio_Skævinge_Hvidovre_,Log2_Fold_Change_Hvidovre_Avedøre_,Log2_Fold_Change_Skævinge_Avedøre_,Log2_Fold_Change_Skævinge_Hvidovre_,P_value_Hvidovre_Avedøre_,P_value_Skævinge_Avedøre_,P_value_Skævinge_Hvidovre_,Adj_P_value_Hvidovre_Avedøre_,Adj_P_value_Skævinge_Avedøre_,Adj_P_value_Skævinge_Hvidovre_,Peak_Rating_A1,Peak_Rating_A2,Peak_Rating_A3,Peak_Rating_A_PB,Peak_Rating_D1,Peak_Rating_D2,Peak_Rating_D3,Peak_Rating_D_PB,Peak_Rating_Pool_QC_1,Peak_Rating_Pool_QC_2,Peak_Rating_Pool_QC_3,Peak_Rating_S1,Peak_Rating_S2,Peak_Rating_S3,Peak_Rating_S_PB
19,Trimethoprim,Therapeutics/Drugs,Antibiotic,,738-70-5,https://en.wikipedia.org/wiki/Trimethoprim,,C14 H18 N4 O3,Not the top hit,Partial match,Full match,Partial match,Full match,290.13805,291.14533,8.371,7276424.973,99,2,1,96.6,78.2,86.6,Single match found,No matches found,PreferredDDA,[M+H]+1,5966337.511,5987592.086,6038987.24,64968.75501,7276424.973,4487443.967,5709666.615,61918.88511,6404666.902,6235122.007,5478662.776,4224876.839,4856778.03,5278985.645,60692.6081,5987592.086,5709666.615,4856778.03,0.622784746,24.00257533,11.08277595,0.954,0.811,0.851,-0.07,-0.3,-0.23,0.921776126,0.239660185,0.381000553,0.999999877,0.311779091,0.564332946,5.4,5.4,4.2,,5,5.2,5,,7.9,7.1,6.8,4,3.6,3.5,
20,Carbamazepine,Therapeutics/Drugs,Anticonvulsant,,298-46-4,https://www.drugs.com/carbamazepine.html,,C15 H12 N2 O,Full match,Full match,Full match,Full match,Full match,236.09517,237.10245,17.482,124726762.5,185,6,1,99,87.7,90.7,Single match found,No matches found,PreferredDDA,[M+H]+1,115761053.4,109481923.3,108692899.2,372609.2394,111109337.7,104432934.8,103067726.6,104463.0834,123681783,109724307.3,124726762.5,94247595.1,110050069.6,114573283.7,193059.0352,109481923.3,104432934.8,110050069.6,3.479566367,4.051858925,1.00E+01,9.54E-01,1.005,1.054,-0.07,0.01,0.08,0.681241786,0.659149591,0.999167367,0.831050022,0.747109199,0.999999927,6.6,6.2,6.6,0.8,6.2,6.6,6.6,,8.7,9.1,9.1,6.2,6.2,6.6,3
21,Oxcarbazepine,Therapeutics/Drugs,Anticonvulsant,,28721-07-5,https://en.wikipedia.org/wiki/Oxcarbazepine,,C15 H12 N2 O2,Full match,Full match,Full match,Full match,Full match,252.09007,253.09735,15.844,51265175.18,239,6,1,94.3,71.3,82.5,Multiple matches found,No matches found,PreferredDDA,[M+H]+1,45112379.43,51265175.18,48334613.12,136613.4651,35665618.29,37499501.47,39426937.5,90296.89013,37647328.7,36327729.1,36859091.34,19872313.83,15329629.35,17145925.69,93129.86058,48334613.12,37499501.47,17145925.69,6.380009219,5.01150849,13.10360458,0.776,0.355,0.457,-0.37,-1.5,-1.13,0.03107574,1.92E-05,9.95E-05,0.067997904,8.84E-05,0.000671169,6.20E+00,6.20E+00,5.8,,6.60E+00,6.2,6.6,,9.2,8.9,9.6,5.6,4.5,5.2,
22,Cetirizine,Therapeutics/Drugs,Antihistamine,,83881-51-0,https://www.drugs.com/cetirizine-hcl.html,,C21 H25 Cl N2 O3,Full match,Full match,Full match,Full match,Full match,388.15536,389.16264,16.705,170767539.3,46,1,1,93.8,9.7,79.5,Single match found,No matches found,PreferredDDA,[M+H]+1,159148879.6,157078288.9,155203421.4,1004243.063,167173946.3,170767539.3,166825168.7,1242352.9,169550050,144067411.3,156462599.3,97032864.03,119001162.5,125194592.5,1142594.242,157078288.9,167173946.3,119001162.5,1.255882444,1.30E+00,1.30E+01,1.064,7.58E-01,7.12E-01,0.09,-0.4,-0.49,0.567392602,0.005177676,0.001977498,0.725475414,0.009900702,0.00753105,6.2,6.2,6.2,3.4,6.6,6.2,6.2,3.3,8.7,8.7,8.7,6.6,6.2,6.2,2.5
23,Fexofenadine,Therapeutics/Drugs,Antihistamine,,83799-24-0,https://en.wikipedia.org/wiki/Fexofenadine,,C32 H39 N O4,Full match,Full match,Full match,Full match,Full match,501.28823,502.2955,15.663,2430577209,34,2,1,99.5,93.4,89.3,Single match found,No matches found,PreferredDDA,[M+H]+1,1781599087,1727362825,1732518861,30385575.08,1699697937,1764735757,1721668042,39523741.75,2150219319,1874266941,1941428831,1998867295,2397138632,2430577209,30573952.44,1732518861,1721668042,2397138632,1.713415437,1.913825671,10.55480837,0.994,1.384,1.392,-0.01,0.47,0.48,0.977948585,0.006302527,0.005175401,0.999999877,0.011830604,0.016374104,5.8,6.2,6.2,6.6,6.6,6.2,6.2,6.2,8.7,8.7,8.7,6.6,6.2,6.2,5.8
24,Bicalutamide,Therapeutics/Drugs,Cancer treatment,Antihormone,90357-06-5,https://www.sciencedirect.com/science/article/pii/S0166445X14003956,,C18 H14 F4 N2 O4 S,Not the top hit,Full match,Full match,Full match,No results,430.06104,431.06832,21.603,11426080.35,5,1,1,73.3,46.1,84,No matches found,No matches found,PreferredDDA,[M+H]+1,9367955.967,9412502.04,9912442.997,56571.13558,11426080.35,10780951.98,10722073.56,75388.09702,10951936.05,9122455.854,7961010.643,9174307.031,10325907.81,11082508.99,82807.93014,9412502.04,10780951.98,10325907.81,3.160941826,3.56E+00,9.43E+00,1.145,1.10E+00,9.58E-01,0.2,0.13,-0.06,0.075142378,0.486552137,0.345492861,0.143485492,0.580741822,5.23E-01,5.00E+00,5.8,5.40E+00,,6,5.8,5.4,,7.5,6.5,6.9,5,5.8,5.6,2.3
25,Bisoprolol,Therapeutics/Drugs,Cardiovascular regulation,,66722-44-9,https://en.wikipedia.org/wiki/Bisoprolol,,C18 H31 N O4,Not the top hit,Full match,Full match,Full match,Full match,325.22543,326.2327,11.55,15671337.37,22,1,1,73.4,70.4,50.1,Single match found,No matches found,PreferredDDA,[M+H]+1,8752140.683,9199372.073,9343654.732,84520.4745,9315749.408,8046019.668,8239198.292,84604.7946,11729302.42,10827602.97,9103734.75,12514044.1,15272188.63,15671337.37,87473.15398,9199372.073,8239198.292,15272188.63,3.389785958,8.02E+00,1.19E+01,8.96E-01,1.66E+00,1.85E+00,-1.60E-01,0.73,0.89,0.642930647,0.001521409,0.000741833,0.796658011,0.003412958,3.38E-03,3.90E+00,4.2,4.60E+00,,5.8,4.2,5,,7.6,8,5.5,4.5,4.8,3.7,
26,Candesartan,Therapeutics/Drugs,Cardiovascular regulation,,139481-59-7,https://en.wikipedia.org/wiki/Candesartan,,C24 H20 N6 O3,Not the top hit,Full match,Full match,Full match,No results,440.15982,441.1671,19.786,92563425.42,50,2,1,89,74.2,83.9,No matches found,No matches found,PreferredDDA,[M+H]+1,79780755.8,79282233.28,80258776.13,1214072.162,91553932.62,92563425.42,82367255.48,1286849.551,70106307.03,61760338.83,64850887.18,15860066.48,19094132.64,16541315.2,1317422.717,79780755.8,91553932.62,16541315.2,0.61211394,6.32E+00,9.93E+00,1.15E+00,2.07E-01,1.81E-01,2.00E-01,-2.27,-2.47,0.211573568,5.30E-07,3.84E-07,0.334950575,6.68E-06,1.54E-05,6.6,6.6,6.6,4,6.6,6.6,6.6,2.1,8.7,8.7,9.1,4.8,6,5.6,2.9
27,Diltiazem,Therapeutics/Drugs,Cardiovascular regulation,,42399-41-7,https://en.wikipedia.org/wiki/Diltiazem,,C22 H26 N2 O4 S,Not the top hit,Full match,Full match,Full match,Full match,414.16148,415.16875,14.085,19350041.1,131,8,1,92.9,83.4,80.6,Single match found,No matches found,PreferredDDA,[M+H]+1,18985742.65,19350041.1,19199911.66,161263.681,12151786.67,11481304.84,11673411.72,176355.8252,13914443.19,11796554.22,13019335.64,3804582.254,4031801.555,5072386.78,175417.6437,19199911.66,11673411.72,4031801.555,0.954633163,2.93E+00,1.57E+01,0.608,2.10E-01,3.45E-01,-0.72,-2.25,-1.53,0.001327886,2.03E-06,2.15E-05,0.004836626,1.54E-05,0.000216974,4.5,4.5,4.1,,3.7,4.1,3.7,,7.4,6.6,6.6,2.5,2.9,2,
28,Losartan,Therapeutics/Drugs,Cardiovascular regulation,,114798-26-4,https://en.wikipedia.org/wiki/Losartan,,C22 H23 Cl N6 O,Not the top hit,Full match,Full match,Full match,No results,422.16224,423.16952,19.089,868221157.8,26,2,1,97.1,88.9,87.7,No matches found,No matches found,PreferredDDA,[M+H]+1,868221157.8,851491392.7,857288330.4,10236669.45,639705837,663061202.2,523513405.2,9547754.606,765271584.3,688715229.1,696565568.3,493962507.9,580025768.5,587940961.4,5538447.249,857288330.4,639705837,580025768.5,0.98897009,12.27802445,9.409069644,0.746,0.677,0.907,-0.42,-0.56,-0.14,0.008560546,0.002677399,0.485856219,0.023011737,0.005558454,0.677484796,6.6,6.6,6.6,4.6,6.6,6.2,6.6,5,9.1,9.1,9.1,6.6,6.6,6.6,3.9
29,Metoprolol,Therapeutics/Drugs,Cardiovascular regulation,Beta blocker,51384-51-1,https://en.wikipedia.org/wiki/Metoprolol,,C15 H25 N O3,Full match,Full match,Full match,Full match,Full match,267.18367,268.19094,9.761,304614603.7,49,2,1,99.7,100,73.4,Single match found,No matches found,PreferredDDA,[M+H]+1,253020988.1,261969434.6,258363165.8,349878.4235,304614603.7,249065658.3,250039838.4,686872.2219,239699912.2,231127915.3,197825235.4,146227957.9,172209566.2,165164847.5,976741.3626,258363165.8,250039838.4,165164847.5,1.746496666,11.86745549,8.335413182,0.968,0.639,0.661,-0.05,-0.65,-0.6,0.873134517,0.001080437,0.000740338,0.978006214,0.002549871,0.003378979,7,6.6,6.2,1.9,6.2,6.6,6.6,1.5,9.1,8.7,7.6,5.5,5.5,5.8,
30,Propranolol,Therapeutics/Drugs,Cardiovascular regulation,Beta blocker,525-66-6,https://en.wikipedia.org/wiki/Propranolol,,C16 H21 N O2,Full match,Full match,Full match,Full match,No results,259.15748,260.16476,12.368,60220305.01,134,2,1,95.3,85.4,75.4,No matches found,No matches found,PreferredDDA,[M+H]+1,60220305.01,59977861.46,57967273.32,152813.9431,41207920.08,41156122.99,44410780.13,154793.2177,45993987.14,35514824.93,7845697.907,7139025.922,10263303.03,10814929.03,154747.7367,59977861.46,41207920.08,10263303.03,2.082485018,4.411691124,21.07566043,0.687,0.171,0.249,-0.54,-2.55,-2.01,0.046621817,5.99E-06,2.09E-05,0.095818132,3.46E-05,0.000213319,5.8,4.7,5.8,,4.3,5.1,5.8,,5.5,5.1,5,3.9,2.7,3.9,
31,Valsartan,Therapeutics/Drugs,Cardiovascular regulation,,137862-53-4,https://en.wikipedia.org/wiki/Valsartan,,C24 H29 N5 O3,Full match,Full match,Full match,Full match,Full match,435.22706,436.23433,21.692,104855054.7,146,1,1,95.4,84.2,92.1,Single match found,No matches found,PreferredDDA,[M+H]+1,76794600.33,78066303.34,76437221.56,1176423.371,101916998.5,104855054.7,98587054.46,1185484.847,75697047.9,67171288.97,68192775.02,31088448.55,35790372.07,33060018.07,1436655.534,76794600.33,101916998.5,33060018.07,1.110563426,3.08E+00,7.09E+00,1.327,0.43,0.324,0.41,-1.22,-1.62,0.000679406,1.22E-06,3.45E-07,0.002743084,1.06E-05,1.43E-05,6.6,6.6,6.2,3.3,6.2,6.6,6.6,4.8,8.7,9.1,8.7,6.6,6.6,6.2,4.4
32,Furosemide,Therapeutics/Drugs,Diuretic,,54-31-9,https://pubchem.ncbi.nlm.nih.gov/compound/3440,,C12 H11 Cl N2 O5 S,Full match,No results,Full match,Partial match,No results,330.00774,331.015,17.745,32187523.82,6,0,1,,,54.6,No matches found,No matches found,PreferredDDA,[M+H]+1,32187523.82,30354316.78,30750274.99,98585.64829,30923048.8,31467887.2,30878198.78,160785.0215,25943118.94,25525421.98,25239627.68,7590878.712,9671918.19,10014585.63,103269.8375,30750274.99,30923048.8,9671918.19,3.101979894,1.06E+00,1.44E+01,1.01E+00,3.15E-01,3.13E-01,0.01,-1.67,-1.68,0.999999877,6.12E-06,6.12E-06,0.999999877,3.50E-05,8.60E-05,6.6,6.2,6.6,,6.6,6.2,6.2,3.8,9.2,9.6,8.9,4.6,5.4,4.6,
33,Citalopram,Therapeutics/Drugs,Psychopharmaca,,59729-33-8,https://en.wikipedia.org/wiki/Citalopram,,C20 H21 F N2 O,Full match,Full match,Full match,Full match,Full match,324.16387,325.17115,13.66,241888730.5,54,6,1,95,84.1,87.6,Multiple matches found,No matches found,PreferredDDA,[M+H]+1,187851931.2,188662007.1,190452310.3,521120.2707,241888730.5,238022723.2,229709681,476334.5375,219976640.5,186464404.3,186639892.5,121143704.4,152844709.5,158563334.1,627161.0438,188662007.1,238022723.2,152844709.5,0.704076391,2.630996466,1.40E+01,1.26E+00,0.81,6.42E-01,3.40E-01,-0.3,-0.64,0.042410855,0.017429105,0.000909965,0.088541581,0.02943678,0.003966483,6.20E+00,6.2,6.2,2.70E+00,5.8,6.2,5.8,2.7,8.7,8.7,7.6,5.8,5.8,5.8,2.7
34,Sertraline,Therapeutics/Drugs,Psychopharmaca,,79617-96-2,https://en.wikipedia.org/wiki/Sertraline,,C17 H17 Cl2 N,Full match,Full match,Full match,Full match,Full match,305.0739,306.08118,15.825,42596886.05,28,1,1,87.2,54.3,77.9,Single match found,No matches found,PreferredDDA,[M+H]+1,37997848.53,36686644.23,34846394.76,710108.9699,33684466.67,42596886.05,42003110.63,573429.839,38170557.65,32793810.11,34155250.74,19787414.64,25277552.03,25720594.52,435453.4116,36686644.23,42003110.63,25277552.03,4.336066298,12.63825737,1.40E+01,1.145,0.689,6.02E-01,0.2,-0.54,-0.73,0.741636963,0.008310688,0.003969525,0.882121361,0.015153418,1.32E-02,4.30E+00,3.9,4.70E+00,3.00E+00,4.7,5.1,5.1,5.7,6.8,7.6,6.8,4.8,5.1,4.3,
35,Venlafaxine,Therapeutics/Drugs,Psychopharmaca,,93413-69-5,https://en.wikipedia.org/wiki/Venlafaxine,,C17 H27 N O2,Full match,Full match,Full match,Full match,Partial match,277.20437,278.21164,11.412,275770066,104,1,1,98.5,98.4,95.2,Multiple matches found,Single match found,PreferredDDA,[M+H]+1,275770066,269809818.8,275312612,207909.9588,186172291.6,165339014.8,165613608.8,203983.889,247959586.6,214119968.2,148271174.5,157036914.6,143938405.3,122768868.5,344628.3554,275312612,165613608.8,143938405.3,1.212213609,6.932339518,12.24208581,0.602,0.523,0.869,-0.73,-0.94,-0.2,0.001122815,0.000150555,0.053479863,0.004209527,0.000482295,1.15E-01,6.20E+00,6.2,5.80E+00,1.90E+00,6.2,6.2,6.6,2.7,7.2,7.6,3.8,6.2,5.1,5.5,3
36,Venlafaxine,Therapeutics/Drugs,Psychopharmaca,,93413-69-5,https://en.wikipedia.org/wiki/Venlafaxine,,C17 H27 N O2,Full match,Full match,Full match,Full match,Partial match,277.20456,278.21183,11.573,64738967.28,104,1,1,96.5,91.3,89.3,Multiple matches found,Single match found,PreferredDDA,[M+H]+1,44451644.52,51630420.05,57731168.81,92179.57435,32474911.45,32412201.74,30933841.78,166077.0736,44403852.52,42004726.57,44033710.85,14724497.39,60525284.89,64738967.28,91413.41013,51630420.05,32412201.74,60525284.89,12.96452356,2.730711761,5.94E+01,6.28E-01,1.172,1.87E+00,-0.67,0.23,0.9,0.51005358,0.775503074,0.88413086,0.668594548,0.851638837,1.00E+00,,,,,,,,1.9,,,7,3.3,5.5,4.3,
37,Prednisone,Therapeutics/Drugs,Steroid medication,,53-03-2,https://en.wikipedia.org/wiki/Prednisone,,C21 H26 O5,Not the top hit,Full match,Full match,Full match,Partial match,358.17798,359.18526,17.903,14980024.05,120,2,1,36.8,58.2,52,Single match found,Single match found,PreferredDDA,[M+H]+1,14001476.09,14980024.05,13444605.88,79510.29934,580438.6652,2683782.643,617783.1467,88122.82544,7692058.349,7247525.023,6453964.559,1175105.16,533715.3099,1461683.81,89279.41791,14001476.09,617783.1467,1175105.16,5.496378259,9.30E+01,4.50E+01,0.044,0.084,1.902,-4.5,-3.57,0.93,0.003493049,0.003386902,0.999371523,0.010858422,0.006818073,1.00E+00,5.20E+00,5.2,4.10E+00,,2.3,0.2,1.9,,6.8,6.4,5.6,0.2,4.5,0.2,
38,Mebendazole,Therapeutics/Drugs,Wormicide,,31431-39-7,https://en.wikipedia.org/wiki/Mebendazole,,C16 H13 N3 O3,Not the top hit,Full match,Full match,Full match,Full match,295.09581,296.10308,16.53,13696897.17,196,4,1,86.8,54,62.1,Single match found,No matches found,PreferredDDA,[M+H]+1,10127190.32,9614493.001,8301729.615,134476.8648,13696897.17,12644262.35,13029912.06,137920.5221,12884244.62,11084916.13,10863271.15,7455273.815,9653876.024,9175783.433,142055.2712,9614493.001,13029912.06,9175783.433,10.07186453,4.057902266,13.19762282,1.355,0.954,0.704,0.44,-0.07,-0.51,0.01461332,0.710140896,0.006269353,0.035867464,0.793698288,0.019197257,3.9,3.1,2.7,,3.3,4.1,4.5,,6.6,5.9,7,3.5,3.9,3.9,
